date,fng_value,fng_value_7d,fng_value_diff_7
2025-01-01,0.66,0.7042857142857143,-0.06999999999999995
2025-01-02,0.7,0.6914285714285714,-0.09000000000000008
2025-01-03,0.74,0.6914285714285714,0.0
2025-01-04,0.73,0.6928571428571428,0.010000000000000009
2025-01-05,0.72,0.6914285714285714,-0.010000000000000009
2025-01-06,0.76,0.7071428571428572,0.10999999999999999
2025-01-07,0.78,0.7271428571428572,0.14
2025-01-08,0.7,0.7328571428571429,0.039999999999999925
2025-01-09,0.69,0.7314285714285714,-0.010000000000000009
2025-01-10,0.5,0.6971428571428572,-0.24
2025-01-11,0.69,0.6914285714285714,-0.040000000000000036
2025-01-12,0.62,0.677142857142857,-0.09999999999999998
2025-01-13,0.61,0.6557142857142857,-0.15000000000000002
2025-01-14,0.63,0.6342857142857142,-0.15000000000000002
2025-01-15,0.7,0.6342857142857142,0.0
2025-01-16,0.75,0.6428571428571429,0.06000000000000005
2025-01-17,0.75,0.6785714285714286,0.25
2025-01-18,0.77,0.6900000000000001,0.08000000000000007
2025-01-19,0.77,0.7114285714285715,0.15000000000000002
2025-01-20,0.76,0.7328571428571429,0.15000000000000002
2025-01-21,0.76,0.7514285714285714,0.13
2025-01-22,0.84,0.7714285714285714,0.14
2025-01-23,0.75,0.7714285714285714,0.0
2025-01-24,0.75,0.7714285714285714,0.0
2025-01-25,0.75,0.7685714285714286,-0.020000000000000018
2025-01-26,0.73,0.7628571428571428,-0.040000000000000036
2025-01-27,0.71,0.7557142857142857,-0.050000000000000044
2025-01-28,0.72,0.75,-0.040000000000000036
2025-01-29,0.72,0.7328571428571429,-0.12
2025-01-30,0.7,0.7257142857142858,-0.050000000000000044
2025-01-31,0.76,0.7271428571428571,0.010000000000000009
2025-02-01,0.68,0.7171428571428572,-0.06999999999999995
2025-02-02,0.6,0.6985714285714285,-0.13
2025-02-03,0.44,0.66,-0.26999999999999996
2025-02-04,0.72,0.66,0.0
2025-02-05,0.54,0.6342857142857142,-0.17999999999999994
2025-02-06,0.49,0.6042857142857143,-0.20999999999999996
2025-02-07,0.44,0.5585714285714286,-0.32
2025-02-08,0.44,0.5242857142857144,-0.24000000000000005
2025-02-09,0.46,0.5042857142857143,-0.13999999999999996
2025-02-10,0.43,0.5028571428571429,-0.010000000000000009
2025-02-11,0.47,0.46714285714285714,-0.25
2025-02-12,0.46,0.4557142857142857,-0.08000000000000002
2025-02-13,0.5,0.4571428571428572,0.010000000000000009
2025-02-14,0.48,0.4628571428571428,0.03999999999999998
2025-02-15,0.5,0.4714285714285714,0.06
2025-02-16,0.54,0.4828571428571428,0.08000000000000002
2025-02-17,0.51,0.4942857142857143,0.08000000000000002
2025-02-18,0.47,0.4942857142857143,0.0
2025-02-19,0.44,0.49142857142857144,-0.020000000000000018
2025-02-20,0.49,0.49000000000000005,-0.010000000000000009
2025-02-21,0.55,0.5,0.07000000000000006
2025-02-22,0.49,0.4985714285714286,-0.010000000000000009
2025-02-23,0.5,0.4928571428571429,-0.040000000000000036
2025-02-24,0.49,0.49000000000000005,-0.020000000000000018
2025-02-25,0.25,0.4585714285714286,-0.21999999999999997
2025-02-26,0.21,0.4257142857142857,-0.23
2025-02-27,0.1,0.37,-0.39
2025-02-28,0.16,0.31428571428571433,-0.39
2025-03-01,0.2,0.27285714285714285,-0.29
2025-03-02,0.26,0.23857142857142857,-0.24
2025-03-03,0.33,0.21571428571428572,-0.15999999999999998
2025-03-04,0.15,0.20142857142857146,-0.1
2025-03-05,0.2,0.2,-0.009999999999999981
2025-03-06,0.25,0.22142857142857145,0.15
2025-03-07,0.34,0.24714285714285714,0.18000000000000002
2025-03-08,0.28,0.25857142857142856,0.08000000000000002
2025-03-09,0.27,0.25999999999999995,0.010000000000000009
2025-03-10,0.2,0.24142857142857146,-0.13
2025-03-11,0.24,0.2542857142857143,0.09
2025-03-12,0.34,0.2742857142857143,0.14
2025-03-13,0.45,0.3028571428571429,0.2
2025-03-14,0.27,0.29285714285714287,-0.07
2025-03-15,0.46,0.31857142857142856,0.18
2025-03-16,0.3,0.32285714285714284,0.02999999999999997
2025-03-17,0.32,0.34,0.12
2025-03-18,0.34,0.35428571428571426,0.10000000000000003
2025-03-19,0.32,0.3514285714285714,-0.020000000000000018
2025-03-20,0.49,0.35714285714285715,0.03999999999999998
2025-03-21,0.31,0.3628571428571429,0.03999999999999998
2025-03-22,0.32,0.34285714285714286,-0.14
2025-03-23,0.3,0.3428571428571429,0.0
2025-03-24,0.45,0.3614285714285714,0.13
2025-03-25,0.46,0.37857142857142856,0.12
2025-03-26,0.47,0.4,0.14999999999999997
2025-03-27,0.4,0.3871428571428571,-0.08999999999999997
2025-03-28,0.44,0.4057142857142857,0.13
2025-03-29,0.26,0.3971428571428572,-0.06
2025-03-30,0.32,0.39999999999999997,0.020000000000000018
2025-03-31,0.34,0.38428571428571434,-0.10999999999999999
2025-04-01,0.34,0.36714285714285716,-0.12
2025-04-02,0.44,0.3628571428571429,-0.02999999999999997
2025-04-03,0.25,0.34142857142857147,-0.15000000000000002
2025-04-04,0.28,0.3185714285714286,-0.15999999999999998
2025-04-05,0.3,0.3242857142857143,0.03999999999999998
2025-04-06,0.34,0.3271428571428571,0.020000000000000018
2025-04-07,0.23,0.31142857142857144,-0.11000000000000001
2025-04-08,0.24,0.29714285714285715,-0.10000000000000003
2025-04-09,0.18,0.26,-0.26
2025-04-10,0.39,0.27999999999999997,0.14
2025-04-11,0.25,0.27571428571428575,-0.030000000000000027
2025-04-12,0.43,0.2942857142857143,0.13
2025-04-13,0.45,0.31,0.10999999999999999
2025-04-14,0.31,0.32142857142857145,0.07999999999999999
2025-04-15,0.38,0.34142857142857147,0.14
2025-04-16,0.29,0.35714285714285715,0.10999999999999999
2025-04-17,0.3,0.34428571428571425,-0.09000000000000002
2025-04-18,0.33,0.3557142857142857,0.08000000000000002
2025-04-19,0.32,0.34,-0.10999999999999999
2025-04-20,0.37,0.32857142857142857,-0.08000000000000002
2025-04-21,0.39,0.33999999999999997,0.08000000000000002
2025-04-22,0.47,0.35285714285714287,0.08999999999999997
2025-04-23,0.72,0.41428571428571426,0.43
2025-04-24,0.63,0.4614285714285714,0.33
2025-04-25,0.6,0.5,0.26999999999999996
2025-04-26,0.65,0.547142857142857,0.33
2025-04-27,0.61,0.5814285714285715,0.24
2025-04-28,0.54,0.6028571428571429,0.15000000000000002
2025-04-29,0.6,0.6214285714285713,0.13
2025-04-30,0.56,0.5985714285714286,-0.15999999999999992
2025-05-01,0.53,0.5842857142857143,-0.09999999999999998
2025-05-02,0.67,0.5942857142857143,0.07000000000000006
2025-05-03,0.65,0.5942857142857143,0.0
2025-05-04,0.64,0.5985714285714285,0.030000000000000027
2025-05-05,0.52,0.5957142857142858,-0.020000000000000018
2025-05-06,0.59,0.5942857142857143,-0.010000000000000009
2025-05-07,0.67,0.6100000000000001,0.10999999999999999
2025-05-08,0.65,0.6271428571428571,0.12
2025-05-09,0.73,0.6357142857142858,0.05999999999999994
2025-05-10,0.7,0.6428571428571429,0.04999999999999993
2025-05-11,0.7,0.6514285714285714,0.05999999999999994
2025-05-12,0.7,0.677142857142857,0.17999999999999994
2025-05-13,0.7,0.6928571428571428,0.10999999999999999
2025-05-14,0.73,0.7014285714285713,0.05999999999999994
2025-05-15,0.7,0.7085714285714285,0.04999999999999993
2025-05-16,0.71,0.7057142857142856,-0.020000000000000018
2025-05-17,0.74,0.7114285714285714,0.040000000000000036
2025-05-18,0.74,0.7171428571428572,0.040000000000000036
2025-05-19,0.74,0.7228571428571428,0.040000000000000036
2025-05-20,0.71,0.7242857142857142,0.010000000000000009
2025-05-21,0.7,0.72,-0.030000000000000027
2025-05-22,0.72,0.7228571428571428,0.020000000000000018
2025-05-23,0.78,0.7328571428571429,0.07000000000000006
2025-05-24,0.66,0.7214285714285714,-0.07999999999999996
2025-05-25,0.74,0.7214285714285714,0.0
2025-05-26,0.73,0.72,-0.010000000000000009
2025-05-27,0.74,0.7242857142857143,0.030000000000000027
2025-05-28,0.71,0.7257142857142858,0.010000000000000009
2025-05-29,0.74,0.7285714285714286,0.020000000000000018
2025-05-30,0.6,0.7028571428571428,-0.18000000000000005
2025-05-31,0.5,0.6799999999999999,-0.16000000000000003
2025-06-01,0.56,0.6542857142857142,-0.17999999999999994
2025-06-02,0.64,0.6414285714285715,-0.08999999999999997
2025-06-03,0.64,0.6271428571428571,-0.09999999999999998
2025-06-04,0.62,0.6142857142857142,-0.08999999999999997
2025-06-05,0.57,0.59,-0.17000000000000004
2025-06-06,0.45,0.5685714285714286,-0.14999999999999997
2025-06-07,0.52,0.5714285714285714,0.020000000000000018
2025-06-08,0.62,0.5800000000000001,0.05999999999999994
2025-06-09,0.62,0.5771428571428572,-0.020000000000000018
2025-06-10,0.71,0.5871428571428571,0.06999999999999995
2025-06-11,0.72,0.6014285714285714,0.09999999999999998
2025-06-12,0.71,0.6214285714285713,0.14
2025-06-13,0.61,0.6442857142857142,0.15999999999999998
2025-06-14,0.63,0.6599999999999999,0.10999999999999999
2025-06-15,0.6,0.6571428571428571,-0.020000000000000018
2025-06-16,0.61,0.6557142857142857,-0.010000000000000009
2025-06-17,0.68,0.6514285714285714,-0.029999999999999916
2025-06-18,0.52,0.6228571428571429,-0.19999999999999996
2025-06-19,0.57,0.602857142857143,-0.14
2025-06-20,0.54,0.5928571428571429,-0.06999999999999995
2025-06-21,0.49,0.5728571428571428,-0.14
2025-06-22,0.42,0.5471428571428572,-0.18
2025-06-23,0.47,0.5271428571428571,-0.14
2025-06-24,0.65,0.5228571428571429,-0.030000000000000027
2025-06-25,0.66,0.5428571428571428,0.14
2025-06-26,0.74,0.5671428571428572,0.17000000000000004
2025-06-27,0.65,0.5828571428571429,0.10999999999999999
2025-06-28,0.65,0.6057142857142858,0.16000000000000003
2025-06-29,0.68,0.6428571428571429,0.26000000000000006
2025-06-30,0.66,0.67,0.19000000000000006
2025-07-01,0.64,0.6685714285714285,-0.010000000000000009
2025-07-02,0.63,0.6642857142857143,-0.030000000000000027
2025-07-03,0.73,0.6628571428571428,-0.010000000000000009
2025-07-04,0.73,0.6742857142857143,0.07999999999999996
2025-07-05,0.67,0.6771428571428572,0.020000000000000018
2025-07-06,0.66,0.6742857142857143,-0.020000000000000018
2025-07-07,0.73,0.6842857142857143,0.06999999999999995
2025-07-08,0.65,0.6857142857142858,0.010000000000000009
2025-07-09,0.66,0.6900000000000001,0.030000000000000027
2025-07-10,0.71,0.687142857142857,-0.020000000000000018
2025-07-11,0.71,0.6842857142857143,-0.020000000000000018
2025-07-12,0.79,0.7014285714285713,0.12
2025-07-13,0.74,0.7128571428571429,0.07999999999999996
2025-07-14,0.74,0.7142857142857143,0.010000000000000009
2025-07-15,0.73,0.7257142857142856,0.07999999999999996
2025-07-16,0.7,0.7314285714285714,0.039999999999999925
2025-07-17,0.74,0.7357142857142858,0.030000000000000027
2025-07-18,0.73,0.7385714285714285,0.020000000000000018
2025-07-19,0.74,0.7314285714285714,-0.050000000000000044
2025-07-20,0.72,0.7285714285714285,-0.020000000000000018
2025-07-21,0.71,0.7242857142857142,-0.030000000000000027
2025-07-22,0.72,0.722857142857143,-0.010000000000000009
2025-07-23,0.74,0.7285714285714285,0.040000000000000036
2025-07-24,0.71,0.7242857142857142,-0.030000000000000027
2025-07-25,0.7,0.72,-0.030000000000000027
2025-07-26,0.72,0.7171428571428571,-0.020000000000000018
2025-07-27,0.73,0.7185714285714286,0.010000000000000009
2025-07-28,0.75,0.7242857142857143,0.040000000000000036
2025-07-29,0.73,0.7257142857142856,0.010000000000000009
2025-07-30,0.74,0.7257142857142858,0.0
2025-07-31,0.72,0.7271428571428571,0.010000000000000009
2025-08-01,0.65,0.72,-0.04999999999999993
2025-08-02,0.55,0.6957142857142857,-0.16999999999999993
2025-08-03,0.53,0.6671428571428571,-0.19999999999999996
2025-08-04,0.64,0.6514285714285714,-0.10999999999999999
2025-08-05,0.6,0.6328571428571428,-0.13
2025-08-06,0.54,0.6042857142857143,-0.19999999999999996
2025-08-07,0.62,0.59,-0.09999999999999998
2025-08-08,0.74,0.6028571428571429,0.08999999999999997
2025-08-09,0.67,0.62,0.12
2025-08-10,0.69,0.6428571428571429,0.15999999999999992
2025-08-11,0.7,0.6514285714285714,0.05999999999999994
2025-08-12,0.68,0.6628571428571429,0.08000000000000007
2025-08-13,0.73,0.6900000000000001,0.18999999999999995
2025-08-14,0.75,0.7085714285714285,0.13
2025-08-15,0.6,0.6885714285714286,-0.14
2025-08-16,0.56,0.6728571428571428,-0.10999999999999999
2025-08-17,0.64,0.6657142857142856,-0.04999999999999993
2025-08-18,0.6,0.6514285714285715,-0.09999999999999998
2025-08-19,0.56,0.6342857142857143,-0.12
2025-08-20,0.44,0.5928571428571429,-0.29
2025-08-21,0.5,0.5571428571428572,-0.25
2025-08-22,0.5,0.5428571428571429,-0.09999999999999998
2025-08-23,0.6,0.5485714285714286,0.039999999999999925
2025-08-24,0.53,0.5328571428571428,-0.10999999999999999
2025-08-25,0.47,0.5142857142857142,-0.13
2025-08-26,0.48,0.5028571428571429,-0.08000000000000007
2025-08-27,0.51,0.5128571428571428,0.07
2025-08-28,0.48,0.51,-0.020000000000000018
2025-08-29,0.5,0.51,0.0
2025-08-30,0.39,0.48,-0.20999999999999996
2025-08-31,0.48,0.47285714285714286,-0.050000000000000044
2025-09-01,0.46,0.4714285714285714,-0.009999999999999953
